,feature,value,precision,recall,fbeta
0,workclass,State-gov,0.9710982658959537,0.9518413597733711,0.9613733905579399
1,workclass,Self-emp-not-inc,0.9612625538020086,0.925414364640884,0.9429978888106967
2,workclass,Private,0.9531347635909185,0.922022969977836,0.9373207701761573
3,workclass,Federal-gov,0.9556786703601108,0.9299191374663073,0.9426229508196722
4,workclass,Local-gov,0.9489291598023064,0.93354943273906,0.9411764705882352
5,workclass,?,0.9518716577540107,0.9319371727748691,0.9417989417989419
6,workclass,Self-emp-inc,0.9630225080385852,0.9630225080385852,0.9630225080385852
7,workclass,Without-pay,1.0,1.0,1.0
8,workclass,Never-worked,1.0,1.0,1.0
9,education,Bachelors,0.9562076749435666,0.9536244934714093,0.9549143372407575
10,education,HS-grad,0.9454428754813864,0.8794029850746269,0.9112279616455303
11,education,11th,1.0,0.85,0.9189189189189189
12,education,Masters,0.9646569646569647,0.9676746611053181,0.9661634565330557
13,education,9th,1.0,0.8148148148148148,0.8979591836734693
14,education,Some-college,0.950419527078566,0.8983417447728911,0.9236471460340994
15,education,Assoc-acdm,0.9389312977099237,0.9283018867924528,0.9335863377609107
16,education,Assoc-voc,0.9444444444444444,0.9418282548476454,0.943134535367545
17,education,7th-8th,1.0,0.9,0.9473684210526316
18,education,Doctorate,0.9741100323624595,0.9836601307189542,0.9788617886178861
19,education,Prof-school,0.9651162790697675,0.9810874704491725,0.9730363423212193
20,education,5th-6th,1.0,0.9375,0.967741935483871
21,education,10th,0.9814814814814815,0.8548387096774194,0.9137931034482759
22,education,1st-4th,1.0,1.0,1.0
23,education,Preschool,1.0,1.0,1.0
24,education,12th,1.0,0.9090909090909091,0.9523809523809523
25,marital-status,Never-married,0.9903846153846154,0.8391038696537678,0.9084895259095921
26,marital-status,Married-civ-spouse,0.950030193236715,0.9403765690376569,0.9451787323520577
27,marital-status,Divorced,0.9876847290640394,0.8660907127429806,0.9228998849252013
28,marital-status,Married-spouse-absent,1.0,0.9705882352941176,0.9850746268656716
29,marital-status,Separated,1.0,0.9242424242424242,0.9606299212598425
30,marital-status,Married-AF-spouse,1.0,0.8,0.888888888888889
31,marital-status,Widowed,0.9863013698630136,0.8470588235294118,0.9113924050632911
32,occupation,Adm-clerical,0.9382716049382716,0.8994082840236687,0.918429003021148
33,occupation,Exec-managerial,0.9634585692228512,0.9512195121951219,0.9572999232932753
34,occupation,Handlers-cleaners,0.9367088607594937,0.8604651162790697,0.8969696969696971
35,occupation,Prof-specialty,0.9616216216216216,0.9569661108122647,0.9592882178484767
36,occupation,Other-service,0.9824561403508771,0.8175182481751825,0.8924302788844622
37,occupation,Sales,0.9521829521829522,0.9318413021363174,0.9419023136246787
38,occupation,Craft-repair,0.9408418657565415,0.8902045209903121,0.9148230088495575
